ATSC1c,ATSC4c,ATSC7c,ATSC2v,ATSC1se,ATSC1pe,ATSC1are,ATSC1p,AATSC7dv,AATSC2Z,AATSC3Z,AATSC6Z,AATSC2v,SM1_Dzv,SM1_Dzp,MINssCH2,MINsssCH,MINdssC,ETA_dBeta,FilterItLogS
-0.974992143,-0.671080701,-1.273492087,-1395.583729,-0.69656683,-0.698577041,-1.262434184,-6.773432045,-0.081794772,-0.092170201,-0.141671347,0.363881115,-5.863797183,-3.353701578,-8.636591029,-0.464917226,-1.032906482,-0.455536166,-22,-11.87310982
-0.976145874,-0.695375174,-1.332296982,-1414.41517,-0.698774945,-0.70732403,-1.270000153,-6.767444975,-0.076202205,-0.125346721,-0.192891502,0.401561333,-5.942920883,-3.353701578,-8.636591029,-0.486318412,-1.060560635,-0.502238837,-21,-11.20615116
-0.975813556,-0.657604872,-1.256055099,-1436.655399,-0.700915643,-0.71581287,-1.277339639,-6.761838506,-0.08970741,-0.160288399,-0.251647345,0.374795689,-6.036367222,-3.353701578,-8.636591029,-0.497491804,-1.075625458,-0.531274373,-20,-10.53846983
-0.97395859,-0.670333932,-1.274823079,-1542.69715,-0.682147042,-0.681021654,-1.242849403,-6.776980977,-0.030485615,-0.137345609,-0.097581524,0.432597574,-6.170788601,-3.353701578,-8.636591029,-0.461485744,-1.029550763,-0.450211215,-23.5,-12.97274651
-0.974921022,-0.669330828,-1.273943038,-1473.653179,-0.689789473,-0.691823244,-1.254358464,-6.773706141,-0.085540427,-0.122900332,-0.129109901,0.398010838,-6.039562209,-3.353701578,-8.636591029,-0.467318651,-1.036418859,-0.460210403,-22.5,-12.25623735
-0.9740851,-0.670740184,-1.273953256,-1457.197984,-0.687459561,-0.682921843,-1.246619741,-6.779962368,0.012032521,-0.092479537,-0.087964317,0.474636349,-5.972122886,-3.353701578,-8.636591029,-0.456986883,-1.023432028,-0.444533778,-23.5,-12.9228849
-0.9740851,-0.670740184,-1.273953256,-1534.464713,-0.680951119,-0.676596302,-1.238985083,-6.780090532,0.020794719,-0.122821302,-0.079099371,0.474130326,-6.13785885,-3.353701578,-8.636591029,-0.456828714,-1.023759537,-0.443613639,-24,-13.30619594
-0.973958576,-0.670253622,-1.273651655,-1465.080538,-0.688633542,-0.687405817,-1.250518463,-6.776783652,-0.041832861,-0.107501921,-0.10770502,0.430664063,-6.004428434,-3.353701578,-8.636591029,-0.463259516,-1.031363991,-0.454786479,-23,-12.58965554
-0.9740851,-0.670740184,-1.273953256,-1611.632762,-0.674740752,-0.670561784,-1.23170117,-6.780212993,0.028664749,-0.151783285,-0.070995104,0.473039777,-6.295440475,-3.353701578,-8.636591029,-0.456693673,-1.02406305,-0.442813917,-24.5,-13.6892505
-0.973958433,-0.67020039,-1.270416494,-1542.69715,-0.682147042,-0.681021654,-1.242849403,-6.776980977,-0.02110087,-0.137345609,-0.097581524,0.432597574,-6.170788601,-3.353701578,-8.636591029,-0.463124475,-1.031667503,-0.453986756,-23.5,-12.97274651
-0.974294615,-0.670265676,-1.273224752,-1551.589645,-0.683325003,-0.685382857,-1.24665687,-6.773968166,-0.066504979,-0.152222222,-0.103725112,0.353656372,-6.206358579,-3.353701578,-8.636591029,-0.465033931,-1.034029622,-0.455226673,-23,-12.63911355
-0.974921022,-0.669330828,-1.273943038,-1551.589645,-0.683325003,-0.685382857,-1.24665687,-6.773968166,-0.071852712,-0.152222222,-0.11763285,0.401981599,-6.206358579,-3.353701578,-8.636591029,-0.467183609,-1.036722371,-0.459716261,-23,-12.63911355
-0.975774967,-0.667946361,-1.241685603,-1482.961308,-0.690927768,-0.696175592,-1.258141059,-6.770726312,-0.0179044,-0.138688525,-0.152215569,0.363432343,-6.077710279,-3.353701578,-8.636591029,-0.478356449,-1.050707711,-0.483809232,-22,-11.92263489
-0.977010828,-0.698232958,-1.33265784,-1503.949603,-0.693153038,-0.704690708,-1.265539101,-6.765046314,-0.064914657,-0.17148384,-0.203673095,0.38942905,-6.16372788,-3.353701578,-8.636591029,-0.488408989,-1.063826698,-0.504466301,-21,-11.25489446
-0.97395844,-0.670265369,-1.273856628,-1929.228196,-0.653769074,-0.653109078,-1.209312211,-6.777848419,0.02294274,-0.268006595,-0.058284761,0.432524383,-6.890100699,-3.353701578,-8.636591029,-0.459926902,-1.029464771,-0.445511439,-26,-14.88458001
-0.976784398,-0.667519562,-1.259549664,-1728.069831,-0.67362618,-0.681685332,-1.239600148,-6.768931202,-0.044453473,-0.235848263,-0.137137741,0.348296416,-6.595686377,-3.353701578,-8.636591029,-0.477203775,-1.049996664,-0.476343481,-23,-12.73554419
-0.974948602,-0.654747088,-1.255694225,-1661.205181,-0.680639588,-0.69179258,-1.250306947,-6.765891829,-0.036175847,-0.225499173,-0.172756013,0.413970936,-6.489082738,-3.353701578,-8.636591029,-0.495220357,-1.074089634,-0.527593481,-22,-12.0191898
-0.975813556,-0.657604872,-1.256055087,-1594.593546,-0.68786508,-0.702213241,-1.261342566,-6.762820442,-0.055484297,-0.2155,-0.214206231,0.391071429,-6.378374184,-3.353701578,-8.636591029,-0.497198594,-1.076256479,-0.530228522,-21,-11.30283083
-0.973832052,-0.66976707,-1.273383755,-1395.583729,-0.69656683,-0.698577041,-1.262434184,-6.773432045,-0.114416137,-0.092170201,-0.141671347,0.378008378,-5.863797183,-3.353701578,-8.636591029,-0.468769117,-1.037794793,-0.459559721,-22,-11.87310982
-0.974794497,-0.668844276,-1.273675137,-1482.961308,-0.690927768,-0.696175592,-1.258141059,-6.770726312,-0.145517687,-0.138688525,-0.152215569,0.348609272,-6.077710279,-3.353701578,-8.636591029,-0.472693209,-1.043153173,-0.464489504,-22,-11.92263489
-0.976019349,-0.694888621,-1.332029069,-1503.949603,-0.693153038,-0.704690708,-1.265539101,-6.765046314,-0.122258181,-0.17148384,-0.203673095,0.355820289,-6.16372788,-3.353701578,-8.636591029,-0.491534802,-1.067622458,-0.50596623,-21,-11.25489446
-1.019315171,-0.711341049,-1.310694646,-1414.41517,-0.698774945,-0.70732403,-1.270000153,-6.767444975,0.120500802,-0.125346721,-0.006469353,0.61539825,-5.942920883,-3.353701578,-8.636591029,-0.54656124,-1.151593116,-0.703107596,-21,-11.20615116
-0.975813556,-0.657604872,-1.256055087,-1673.330176,-0.681768879,-0.695863237,-1.253872067,-6.763281714,-0.040780314,-0.241326431,-0.197805377,0.397201983,-6.536446,-3.353701578,-8.636591029,-0.497082381,-1.076538104,-0.529783441,-21.5,-11.68467405
-0.9740851,-0.670740184,-1.273953256,-1688.708554,-0.668808446,-0.664798665,-1.224744383,-6.780330124,0.035741141,-0.179456998,-0.063573654,0.471453929,-6.445452495,-3.353701578,-8.636591029,-0.456611772,-1.024302878,-0.442765619,-25,-14.07205575
-0.97395859,-0.670333932,-1.274823079,-1774.900196,-0.664379863,-0.663542474,-1.221849332,-6.77752328,-0.002504552,-0.219134938,-0.072041908,0.434135777,-6.622761927,-3.353701578,-8.636591029,-0.46113376,-1.030397616,-0.448869053,-25,-14.12054479
-0.974278631,-0.671829801,-1.27145842,-1707.097167,-0.671251896,-0.673358953,-1.232276701,-6.774459057,-0.051091834,-0.207007957,-0.084586071,0.394531728,-6.515638041,-3.353701578,-8.636591029,-0.466045465,-1.03609206,-0.456827633,-24,-13.4041394
-0.97395844,-0.670265012,-1.273223879,-1929.228196,-0.653769074,-0.653109078,-1.209312211,-6.777848419,0.02294274,-0.268006595,-0.058284761,0.432524383,-6.890100699,-3.353701578,-8.636591029,-0.460945153,-1.030902955,-0.447697496,-26,-14.88458001
-0.974921035,-0.669411153,-1.275199466,-1862.166621,-0.660199352,-0.662356293,-1.219116016,-6.774910205,-0.02851986,-0.257185219,-0.080503609,0.409553571,-6.796228545,-3.353701578,-8.636591029,-0.464218467,-1.034586184,-0.452470739,-25,-14.16823927
-0.975855631,-0.669202783,-1.300201004,-1795.086981,-0.666815659,-0.671877599,-1.229207712,-6.77193759,-0.051117204,-0.246440383,-0.106602079,0.381724725,-6.698085749,-3.353701578,-8.636591029,-0.47182292,-1.043718416,-0.466456079,-24,-13.45189401
-0.976145874,-0.695375174,-1.33229697,-1728.069831,-0.67362618,-0.681685332,-1.239600148,-6.768931202,-0.021708068,-0.235848263,-0.137137741,0.421550152,-6.595686377,-3.353701578,-8.636591029,-0.48580826,-1.061734997,-0.500344967,-23,-12.73554419
-0.974308442,-0.670057311,-1.296690526,-1728.069831,-0.67362618,-0.681685332,-1.239600148,-6.768931202,-0.099142785,-0.235848263,-0.096409967,0.361758576,-6.595686377,-3.353701578,-8.636591029,-0.476734625,-1.04941286,-0.474414658,-23,-12.73554419
-0.977010828,-0.698232958,-1.33265784,-1661.205181,-0.680639588,-0.69179258,-1.250306947,-6.765891829,-0.037151645,-0.225499173,-0.172756013,0.401123714,-6.489082738,-3.353701578,-8.636591029,-0.488192047,-1.064370039,-0.503618281,-22,-12.0191898
-0.976784398,-0.667519562,-1.259549664,-1884.10894,-0.662624551,-0.670477721,-1.226307895,-6.769586801,-0.022123738,-0.284246918,-0.115632745,0.357253961,-6.876309999,-3.353701578,-8.636591029,-0.476986833,-1.050540005,-0.475495461,-24,-13.49888906
-0.974948602,-0.654747088,-1.255694225,-1817.902835,-0.669184438,-0.679991324,-1.236367752,-6.766670708,-0.011395814,-0.275002303,-0.146693483,0.421437833,-6.783219534,-3.353701578,-8.636591029,-0.495003414,-1.074632975,-0.526745461,-23,-12.78259676
-0.977649353,-0.670377346,-1.259910534,-1817.902835,-0.669184438,-0.679991324,-1.236367752,-6.766670708,-0.036689489,-0.275002303,-0.146693483,0.337824934,-6.783219534,-3.353701578,-8.636591029,-0.47896507,-1.052706849,-0.478130503,-23,-12.78259676
-0.975813556,-0.657604872,-1.256055087,-1751.923737,-0.675934194,-0.68978724,-1.246723284,-6.763724746,-0.027451009,-0.266064076,-0.18274152,0.402219518,-6.686731821,-3.353701578,-8.636591029,-0.496981652,-1.07679982,-0.529380503,-22,-12.0663001
-0.97395844,-0.67026537,-1.273863136,-2236.936913,-0.634996529,-0.634660307,-1.187139701,-6.778425992,0.044060089,-0.354505224,-0.036601117,0.42526649,-7.35834511,-3.353701578,-8.636591029,-0.458840853,-1.029490883,-0.442559752,-28,-16.41006796
-0.975082163,-0.694502446,-1.327545541,-1728.069831,-0.67362618,-0.681685332,-1.239600148,-6.768931202,-0.029435984,-0.235848263,-0.137137741,0.408270284,-6.595686377,-3.353701578,-8.636591029,-0.488044546,-1.064482571,-0.500344967,-23,-12.73554419
-0.975686882,-0.6570494,-1.254187986,-1686.272311,-0.682882177,-0.699878189,-1.257387699,-6.760749909,-0.086655974,-0.257538265,-0.224492169,0.3490775,-6.587001216,-3.353701578,-8.636591029,-0.502491252,-1.083230622,-0.534153745,-21,-11.34999907
-0.975756943,-0.667921483,-1.273966529,-1571.52737,-0.685628632,-0.693918306,-1.254106187,-6.768219739,-0.175649269,-0.183083983,-0.162579234,0.320578675,-6.286109481,-3.353701578,-8.636591029,-0.476159496,-1.047871861,-0.466914798,-22,-11.97131425
-0.976649477,-0.656195527,-1.256078578,-1621.060407,-0.690037243,-0.710277668,-1.268375,-6.75774738,-0.167921605,-0.249549254,-0.272775611,0.302202031,-6.484241627,-3.353701578,-8.636591029,-0.506174481,-1.087405969,-0.537427059,-20,-10.63369366
-0.9740851,-0.670740184,-1.273953256,-1996.19966,-0.647517094,-0.644124311,-1.199784172,-6.780751746,0.057677932,-0.278840407,-0.039462523,0.461525017,-6.979719091,-3.353701578,-8.636591029,-0.45617191,-1.025393355,-0.440278275,-27,-15.60091622
-0.9740851,-0.670740184,-1.273953256,-1842.606387,-0.657706533,-0.654016559,-1.211727847,-6.780549729,0.047846197,-0.231267113,-0.050513581,0.467089863,-6.72484083,-3.353701578,-8.636591029,-0.45644677,-1.024773684,-0.442064421,-26,-14.83694543
-0.976145874,-0.695375174,-1.33229697,-1884.10894,-0.662624551,-0.670477721,-1.226307895,-6.769586801,-0.001531226,-0.284246918,-0.115632745,0.425861322,-6.876309999,-3.353701578,-8.636591029,-0.485643257,-1.062205802,-0.499643769,-24,-13.49888906
-0.977649353,-0.670377346,-1.259910534,-1974.104951,-0.658658804,-0.669152778,-1.22356364,-6.767390505,-0.015764751,-0.320526984,-0.124573611,0.346553265,-7.050374825,-3.353701578,-8.636591029,-0.478800068,-1.053177655,-0.477429305,-24,-13.54515967
-0.975813556,-0.657604872,-1.256055087,-1908.713414,-0.664984845,-0.678389285,-1.233311199,-6.764560238,-0.004352143,-0.312531658,-0.15610747,0.409456754,-6.966107349,-3.353701578,-8.636591029,-0.49681665,-1.077270625,-0.528679305,-23,-12.82892227
-0.975680361,-0.654411914,-1.243123713,-1528.347125,-0.695312415,-0.71296208,-1.27272236,-6.759718212,-0.072762651,-0.205977088,-0.262361164,0.329716866,-6.263717723,-3.353701578,-8.636591029,-0.504803048,-1.08538871,-0.536659325,-20,-10.58646726
-0.976145874,-0.695375174,-1.332296971,-1493.047081,-0.692048826,-0.700464285,-1.261867525,-6.767840785,-0.060451097,-0.154879153,-0.177058095,0.408341183,-6.119045415,-3.353701578,-8.636591029,-0.486160243,-1.060888144,-0.501687129,-21.5,-11.58885252
-0.975813556,-0.657604872,-1.256055087,-1515.705106,-0.694240779,-0.708856204,-1.26915699,-6.762339786,-0.071729561,-0.188513237,-0.232095804,0.383665562,-6.211906174,-3.353701578,-8.636591029,-0.497333636,-1.075952967,-0.530722665,-20.5,-10.92076474
-0.973958426,-0.670182767,-1.272211887,-1697.600067,-0.670039004,-0.669108658,-1.228537205,-6.777350259,0.00082696,-0.193077224,-0.079832747,0.434231595,-6.479389569,-3.353701578,-8.636591029,-0.462907533,-1.032210844,-0.45266561,-24.5,-13.73818439
-0.974921035,-0.669411153,-1.275199466,-1707.097167,-0.671251896,-0.673358953,-1.232276701,-6.774459057,-0.048150657,-0.207007957,-0.097493234,0.407200953,-6.515638041,-3.353701578,-8.636591029,-0.464435409,-1.034042843,-0.453318759,-24,-13.4041394
-0.975659461,-0.671727431,-1.272864836,-1414.41517,-0.698774945,-0.70732403,-1.270000153,-6.767444975,-0.169499933,-0.125346721,-0.192891502,0.320451422,-5.942920883,-3.353701578,-8.636591029,-0.475621461,-1.046426487,-0.468664851,-21,-11.20615116
-0.973831902,-0.669696215,-1.271943987,-1629.401692,-0.677152245,-0.679234568,-1.239304,-6.774218901,-0.05962643,-0.180229552,-0.107127014,0.391830381,-6.36485036,-3.353701578,-8.636591029,-0.468417133,-1.038641646,-0.457438853,-23.5,-13.02174535
-0.976884304,-0.697746406,-1.332389939,-1436.655399,-0.700915643,-0.71581287,-1.277339639,-6.761838506,-0.145937729,-0.160288399,-0.251647345,0.325718311,-6.036367222,-3.353701578,-8.636591029,-0.493918589,-1.0702575,-0.509239543,-20,-10.53846983
-0.974921022,-0.669330828,-1.273943038,-1629.401692,-0.677152245,-0.679234568,-1.239304,-6.774218901,-0.059434967,-0.180229552,-0.107127014,0.405002484,-6.36485036,-3.353701578,-8.636591029,-0.467067396,-1.037003996,-0.45927118,-23.5,-13.02174535
-0.975855631,-0.669202783,-1.300201004,-1717.240957,-0.672447499,-0.677550779,-1.235963987,-6.771653631,-0.062542817,-0.221261247,-0.116585071,0.378567676,-6.554354798,-3.353701578,-8.636591029,-0.471923649,-1.0434567,-0.466859017,-23.5,-13.06992473
-0.974794354,-0.668791045,-1.270439975,-1561.186101,-0.684485403,-0.689681293,-1.250408729,-6.771048808,-0.119179756,-0.1674643,-0.139287531,0.355353001,-6.244744403,-3.353701578,-8.636591029,-0.472576996,-1.043434798,-0.464044422,-22.5,-12.3053014
-0.973958426,-0.670182767,-1.272211887,-1852.107712,-0.65896157,-0.65821426,-1.215446966,-6.77768919,0.016277185,-0.244088641,-0.064879359,0.433543511,-6.759517197,-3.353701578,-8.636591029,-0.462690591,-1.032754185,-0.45181759,-25.5,-14.50267466
-0.978410461,-0.669300458,-1.266719762,-1528.347125,-0.695312415,-0.71296208,-1.27272236,-6.759718212,-0.1572677,-0.205977088,-0.262361164,0.2123591,-6.263717723,-3.353701578,-8.636591029,-0.492783022,-1.068425656,-0.484490875,-20,-10.58646726
-0.979565659,-0.698330632,-1.299176591,-1397.46523,-0.710914744,-0.735508136,-1.296580822,-6.753427114,-0.157945845,-0.188983881,-0.383041887,0.200834631,-6.023557027,-3.353701578,-8.636591029,-0.509152149,-1.089077279,-0.521653078,-18,-9.153726226
-0.976145874,-0.695375174,-1.33229697,-1806.148564,-0.668008251,-0.675961582,-1.23281202,-6.769265566,-0.011135222,-0.260559214,-0.125942695,0.424075655,-6.739360315,-3.353701578,-8.636591029,-0.485720381,-1.061978621,-0.499978492,-23.5,-13.11732442
-0.976784398,-0.667519562,-1.259549664,-2039.701188,-0.652503599,-0.660171784,-1.214083245,-6.770192855,-0.003587562,-0.328793609,-0.097339055,0.363090165,-7.131822334,-3.353701578,-8.636591029,-0.47682183,-1.05101081,-0.474794263,-25,-14.26139293
-0.976019213,-0.694900002,-1.331567812,-1817.902835,-0.669184438,-0.679991324,-1.236367752,-6.766670708,-0.050096834,-0.275002303,-0.146693483,0.382087249,-6.783219534,-3.353701578,-8.636591029,-0.489818605,-1.066979045,-0.503326998,-23,-12.78259676
-0.975686896,-0.657129701,-1.255325928,-1843.617371,-0.671488929,-0.687892339,-1.243337357,-6.761702899,-0.056639147,-0.304897449,-0.192532987,0.36307708,-6.879169296,-3.353701578,-8.636591029,-0.500991997,-1.082043868,-0.532362533,-22,-12.11268071
-0.976981808,-0.694046143,-1.333543398,-1751.923737,-0.675934194,-0.68978724,-1.246723284,-6.763724746,-0.118300642,-0.266064076,-0.18274152,0.3445151,-6.686731821,-3.353701578,-8.636591029,-0.492746856,-1.070252359,-0.50596204,-22,-12.0663001
-0.976720585,-0.672060576,-1.300587236,-1571.52737,-0.685628632,-0.693918306,-1.254106187,-6.768219739,-0.093762712,-0.183083983,-0.162579234,0.351663419,-6.286109481,-3.353701578,-8.636591029,-0.474423649,-1.045810116,-0.470577412,-22,-11.97131425
-0.974794511,-0.668924577,-1.274813079,-1639.276545,-0.678331634,-0.68347946,-1.243024011,-6.771357631,-0.113737655,-0.194961073,-0.127447704,0.36092128,-6.403424005,-3.353701578,-8.636591029,-0.471142014,-1.042038955,-0.46255147,-23,-12.68772922
-0.977556507,-0.67065123,-1.300610727,-1594.593546,-0.68786508,-0.702213241,-1.261342566,-6.762820442,-0.201188259,-0.2155,-0.214206231,0.265876206,-6.378374184,-3.353701578,-8.636591029,-0.483399536,-1.056959606,-0.477775949,-21,-11.30283083
-0.772225165,-0.49663011,-0.921614372,-1676.715141,-0.639341484,-0.636593778,-1.190306689,-6.779374861,-0.14150023,-0.329146289,-0.119444444,0.402637216,-6.473803632,-2.954707099,-7.554296765,-0.303563817,-0.794865795,-0.339812292,-24.75,-13.83338002
-0.77318776,-0.495776237,-0.923504956,-1607.660737,-0.646075435,-0.646332693,-1.200612358,-6.776192589,-0.201234326,-0.318895622,-0.145238465,0.378677704,-6.354390263,-2.954707099,-7.554296765,-0.307739165,-0.799639038,-0.346243094,-23.75,-13.11687098
-0.774412643,-0.521892567,-0.980138232,-1625.49809,-0.648903207,-0.655332269,-1.208647759,-6.770383224,-0.17256215,-0.348220151,-0.184185603,0.397259622,-6.424893637,-2.954707099,-7.554296765,-0.326580757,-0.824108323,-0.38771982,-22.75,-12.44948483
-0.774080926,-0.484366852,-0.910092887,-1646.234558,-0.651649287,-0.664080931,-1.216455794,-6.764922946,-0.173876636,-0.378921639,-0.229409916,0.379946913,-6.506855961,-2.954707099,-7.554296765,-0.33775415,-0.839173146,-0.416755355,-21.75,-11.78139579
-0.775916092,-0.496823391,-0.909784159,-1713.667939,-0.645024733,-0.654341038,-1.2062,-6.76798069,-0.182869695,-0.385941518,-0.192614107,0.312011738,-6.616478528,-2.954707099,-7.554296765,-0.319737568,-0.815080175,-0.365505355,-22.75,-12.49778705
-0.772351839,-0.497185591,-0.923506586,-1745.565085,-0.632809087,-0.627153125,-1.180313858,-6.7825155,-0.100607202,-0.339447523,-0.09769019,0.432646701,-6.587038057,-2.954707099,-7.554296765,-0.297167328,-0.787219545,-0.329292452,-25.75,-14.5498839
-0.774412643,-0.521892567,-0.980138232,-1781.235306,-0.638592892,-0.644891313,-1.196246949,-6.771005559,-0.147073828,-0.393331834,-0.161010076,0.399077188,-6.721642665,-2.954707099,-7.554296765,-0.326363815,-0.824651664,-0.3868718,-23.75,-13.21417361
-0.773215971,-0.481509068,-0.909732026,-1869.664038,-0.635163376,-0.644230373,-1.194245631,-6.76867653,-0.131535291,-0.428230142,-0.168869107,0.399298971,-6.89912929,-2.954707099,-7.554296765,-0.33555897,-0.837549642,-0.413272294,-23.75,-13.26163103
-0.774080926,-0.484366852,-0.910092887,-1802.918278,-0.641364808,-0.653405399,-1.203889823,-6.76574341,-0.145690711,-0.422052654,-0.200965211,0.384692765,-6.803465199,-2.954707099,-7.554296765,-0.337537207,-0.839716487,-0.415907336,-22.75,-12.54530371
-0.77318776,-0.495776237,-0.923504956,-1762.22174,-0.635742122,-0.636143792,-1.188391294,-6.776589048,-0.1761872,-0.365829145,-0.126664285,0.378814132,-6.649893358,-2.954707099,-7.554296765,-0.307522222,-0.800182379,-0.345395074,-24.75,-13.88237745
-0.775051137,-0.493965606,-0.909423289,-1936.529132,-0.629134898,-0.635317368,-1.184874349,-6.771579043,-0.143979846,-0.434736128,-0.141229431,0.333763198,-6.991079899,-2.954707099,-7.554296765,-0.317542388,-0.813456671,-0.362022294,-24.75,-13.97795387
-0.774412643,-0.521892567,-0.980138232,-1936.529132,-0.629134898,-0.635317368,-1.184874349,-6.771579043,-0.125492237,-0.434736128,-0.141229431,0.398743932,-6.991079899,-2.954707099,-7.554296765,-0.326198813,-0.825122469,-0.386170602,-24.75,-13.97795387
-0.812254287,-0.534986407,-0.967579644,-1639.566776,-0.646075435,-0.646332693,-1.200612358,-6.776192589,-0.079063764,-0.302312663,-0.107383683,0.445526336,-6.480501093,-2.954707099,-7.554296765,-0.337452706,-0.846115795,-0.363905263,-23.75,-13.11687098
-0.813216882,-0.534132534,-0.969470226,-1570.872444,-0.653020406,-0.656384197,-1.211245767,-6.772969234,-0.142059498,-0.291531712,-0.135449566,0.418768735,-6.359807466,-2.954707099,-7.554296765,-0.341628053,-0.850889038,-0.370336065,-22.75,-12.40035675
-0.814441734,-0.56017909,-1.029115051,-1590.398412,-0.655788465,-0.665381763,-1.219252078,-6.767225313,-0.11340035,-0.322229808,-0.178181591,0.435723414,-6.438859969,-2.954707099,-7.554296765,-0.360469646,-0.875358323,-0.411812791,-21.75,-11.73303111
-0.814441734,-0.56017909,-1.029115051,-1746.730967,-0.645024733,-0.654341038,-1.2062,-6.76798069,-0.087930632,-0.369330868,-0.15323086,0.43826469,-6.744135009,-2.954707099,-7.554296765,-0.360252704,-0.875901664,-0.410964771,-22.75,-12.49778705
-0.814441734,-0.56017909,-1.029115051,-1746.730967,-0.645024733,-0.654341038,-1.2062,-6.76798069,-0.087930632,-0.369330868,-0.15323086,0.43826469,-6.744135009,-2.954707099,-7.554296765,-0.360252704,-0.875901664,-0.410964771,-22.75,-12.49778705
-0.81410942,-0.522436452,-0.953902516,-1770.225989,-0.64774674,-0.662854142,-1.213819003,-6.762780564,-0.08944322,-0.399378814,-0.196827265,0.421338616,-6.834849377,-2.954707099,-7.554296765,-0.371426096,-0.890966487,-0.440000306,-21.75,-11.82897191
-0.81410942,-0.522436452,-0.953902516,-1770.225989,-0.64774674,-0.662854142,-1.213819003,-6.762780564,-0.08944322,-0.399378814,-0.196827265,0.421338616,-6.834849377,-2.954707099,-7.554296765,-0.371426096,-0.890966487,-0.440000306,-21.75,-11.82897191
-0.81410942,-0.522436452,-0.953902516,-1613.078814,-0.65847534,-0.674124532,-1.227028335,-6.761833365,-0.118111109,-0.354454385,-0.22763862,0.415460999,-6.530683456,-2.954707099,-7.554296765,-0.371643038,-0.890423146,-0.440848326,-20.75,-11.06499981
-0.812380961,-0.535541889,-0.969480339,-1554.179963,-0.650167427,-0.647120558,-1.202999051,-6.779090345,-0.052444752,-0.262257723,-0.099160207,0.485290862,-6.292226569,-2.954707099,-7.554296765,-0.331273159,-0.837926204,-0.354233443,-23.75,-13.06694216
-0.812254437,-0.535055327,-0.969178844,-1484.71386,-0.657399069,-0.657502573,-1.214008296,-6.775759638,-0.114165806,-0.24991118,-0.126481742,0.447387127,-6.160638425,-2.954707099,-7.554296765,-0.337703961,-0.845530658,-0.365406282,-22.75,-12.35035893
-0.812254294,-0.535002096,-0.965943682,-1562.193964,-0.651604774,-0.651786367,-1.20715313,-6.775980983,-0.092731326,-0.276723762,-0.116517527,0.44673411,-6.324671918,-2.954707099,-7.554296765,-0.337568919,-0.84583417,-0.36460656,-23.25,-12.73374425
-0.814151491,-0.534004489,-0.995730291,-1658.236106,-0.648903207,-0.655332269,-1.208647759,-6.770383224,-0.143100867,-0.331297299,-0.144371786,0.391377621,-6.554292908,-2.954707099,-7.554296765,-0.346484307,-0.857341741,-0.377923902,-22.75,-12.44948483
-0.815306689,-0.563036874,-1.029475921,-1522.727056,-0.662889598,-0.675754222,-1.230193963,-6.76403201,-0.131047984,-0.31354289,-0.217837046,0.414795564,-6.318369529,-2.954707099,-7.554296765,-0.362853433,-0.877993365,-0.415086104,-20.75,-11.01657242
-0.815080259,-0.532321271,-0.955106695,-1746.730967,-0.645024733,-0.654341038,-1.2062,-6.76798069,-0.109997409,-0.369330868,-0.15323086,0.365132426,-6.744135009,-2.954707099,-7.554296765,-0.351648219,-0.864163331,-0.386963284,-22.75,-12.49778705
-0.813216882,-0.534132534,-0.969470226,-1726.139142,-0.642224133,-0.645590921,-1.198365645,-6.773504737,-0.11718049,-0.340631712,-0.11562704,0.41924682,-6.664629892,-2.954707099,-7.554296765,-0.341411111,-0.851432379,-0.369488045,-23.75,-13.16593361
-0.814441734,-0.56017909,-1.029115051,-1902.573622,-0.635163376,-0.644230373,-1.194245631,-6.76867653,-0.066732977,-0.412502951,-0.1320884,0.438203507,-7.020566872,-2.954707099,-7.554296765,-0.360087702,-0.876372469,-0.410263573,-23.75,-13.26163103
-0.835664367,-0.462327536,-1.612195407,-526.6919427,-0.921540424,-1.086842574,-1.657476715,-5.904910433,-0.763427607,0.202568713,-0.514635432,-0.700536147,-3.35472575,-2.954707099,-7.554296765,-0.507461813,-1.223506841,-0.395716844,-16,-6.981676383
-0.835790878,-0.46273995,-1.613403823,-365.9886358,-0.950444496,-1.109451257,-1.687226986,-5.909365585,-0.770786439,0.356376897,-0.553561476,-0.738821944,-2.524059557,-2.954707099,-7.554296765,-0.503097994,-1.217084594,-0.389374013,-15.5,-6.53125049
-0.835790878,-0.46273995,-1.613403811,-444.5906678,-0.935081594,-1.09465525,-1.669317016,-5.909567076,-0.709107205,0.291324503,-0.505631068,-0.65619883,-2.944309058,-2.954707099,-7.554296765,-0.502939826,-1.217412103,-0.388304474,-16,-6.92097314
-0.835790878,-0.46273995,-1.613403811,-522.9408384,-0.920852455,-1.080957541,-1.652734069,-5.909754188,-0.65515371,0.230883167,-0.463530333,-0.585259109,-3.330833366,-2.954707099,-7.554296765,-0.502804784,-1.217715616,-0.387384335,-16.5,-7.31021309
-0.835664353,-0.462253399,-1.613144677,-447.6601971,-0.935620346,-1.100601235,-1.674039567,-5.904553446,-0.827448358,0.261221486,-0.562091503,-0.783730159,-2.964637067,-2.954707099,-7.554296765,-0.508314384,-1.224146418,-0.398557174,-15.5,-6.592833528
-0.835790878,-0.46273995,-1.613403811,-601.0649543,-0.907636087,-1.068240292,-1.637336006,-5.909928409,-0.607660652,0.174586163,-0.426357394,-0.523952601,-3.687515057,-2.954707099,-7.554296765,-0.502688571,-1.217997241,-0.386584612,-17,-7.698990693
